mode: set
manual-parse/main.go:21.30,23.2 1 1
manual-parse/main.go:25.35,26.23 1 1
manual-parse/main.go:26.23,28.3 1 1
manual-parse/main.go:29.2,29.12 1 1
manual-parse/main.go:32.47,36.20 4 1
manual-parse/main.go:36.20,38.3 1 1
manual-parse/main.go:40.2,40.44 1 1
manual-parse/main.go:40.44,43.3 2 1
manual-parse/main.go:45.2,46.16 2 1
manual-parse/main.go:46.16,48.3 1 1
manual-parse/main.go:49.2,51.15 2 1
manual-parse/main.go:54.56,61.38 5 1
manual-parse/main.go:61.38,63.3 1 0
manual-parse/main.go:65.2,67.20 2 1
manual-parse/main.go:67.20,69.3 1 1
manual-parse/main.go:71.2,71.18 1 1
manual-parse/main.go:74.52,76.34 2 1
manual-parse/main.go:76.34,78.3 1 1
manual-parse/main.go:81.55,82.18 1 1
manual-parse/main.go:82.18,85.3 2 1
manual-parse/main.go:87.2,88.16 2 1
manual-parse/main.go:88.16,90.3 1 1
manual-parse/main.go:92.2,93.12 2 1
manual-parse/main.go:96.13,98.16 2 0
manual-parse/main.go:98.16,102.3 3 0
manual-parse/main.go:104.2,105.16 2 0
manual-parse/main.go:105.16,109.3 3 0
manual-parse/main.go:111.2,112.16 2 0
manual-parse/main.go:112.16,115.3 2 0
